timestamp,sensor_id,voltage,current,frequency,power,temperature,load_percentage,status
2023-08-17 14:14:46.486486,V-01,390.41,31.56,56.74,12321.34,83.11,95.22,1
2023-08-18 14:16:12.972972,V-01,392.88,26.43,63.64,10383.82,96.28,99.56,1
2023-08-19 14:17:39.459459,V-01,442.05,30.28,58.55,13385.27,63.75,90.04,1
2023-08-20 14:19:05.945945,V-01,409.45,36.49,60.69,14940.83,74.54,94.27,1
2023-08-21 14:20:32.432432,V-01,443.54,28.86,64.21,12800.56,86.13,91.7,1
2023-08-22 14:21:58.918918,V-01,413.47,29.32,61.41,12122.94,69.62,98.0,1
2023-08-23 14:23:25.405405,V-01,385.89,32.63,62.24,12591.59,67.87,98.5,1
2023-08-24 14:24:51.891891,V-01,412.08,24.63,61.24,10149.53,84.71,95.31,1
2023-08-25 14:26:18.378378,V-01,420.8,17.37,57.48,7309.3,67.26,97.26,1
2023-08-26 14:27:44.864864,V-01,374.8,23.59,60.6,8841.53,90.77,96.1,1
2023-08-27 14:29:11.351351,V-01,410.12,38.98,60.65,15986.48,73.73,92.78,1
2023-08-28 14:30:37.837837,V-01,394.21,34.31,58.2,13525.35,98.9,93.72,1
2023-08-29 14:32:04.324324,V-01,355.89,30.71,59.87,10929.38,70.89,98.26,1
2023-08-30 14:33:30.810810,V-01,409.34,30.48,60.99,12476.68,87.2,91.9,1
2023-08-31 14:34:57.297297,V-01,406.17,30.5,60.16,12388.19,96.21,95.93,1
2023-09-01 14:36:23.783783,V-01,392.3,33.88,55.98,13291.12,84.38,90.47,1
2023-09-02 14:37:50.270270,V-01,371.09,25.57,59.37,9488.77,77.84,99.36,1
2023-09-03 14:39:16.756756,V-01,432.42,25.33,60.86,10953.2,79.79,95.11,1
2023-09-04 14:40:43.243243,V-01,405.27,27.4,56.04,11104.4,74.69,92.85,1
2023-09-05 14:42:09.729729,V-01,418.72,29.54,60.28,12368.99,72.95,97.11,1
2023-09-06 14:43:36.216216,V-01,422.32,33.68,59.07,14223.74,88.65,98.22,1
2023-09-07 14:45:02.702702,V-01,402.13,29.86,61.87,12007.6,88.67,92.19,1
2023-09-08 14:46:29.189189,V-01,395.17,36.34,60.82,14360.48,69.48,96.55,1
2023-09-09 14:47:55.675675,V-01,433.8,30.0,64.15,13014.0,62.42,98.46,1
2023-09-10 14:49:22.162162,V-01,425.76,33.46,56.53,14245.93,81.32,90.97,1
2023-09-11 14:50:48.648648,V-01,417.21,30.28,59.99,12633.12,73.36,94.48,1
2023-09-12 14:52:15.135135,V-01,376.72,38.99,58.28,14688.31,85.32,96.85,1
2023-09-13 14:53:41.621621,V-01,388.73,33.83,61.09,13150.74,65.37,96.73,1
2023-09-14 14:55:08.108108,V-01,392.24,35.5,54.36,13924.52,78.53,93.54,1
2023-09-15 14:56:34.594594,V-01,349.87,24.47,62.98,8561.32,91.51,92.65,1
2023-09-16 14:58:01.081081,V-01,460.59,25.0,58.16,11514.75,74.24,91.36,1
2023-09-17 14:59:27.567567,V-01,443.29,30.44,57.19,13493.75,84.29,90.97,1
2023-09-18 15:00:54.054054,V-01,462.55,19.43,59.98,8987.35,74.04,90.02,1
2023-09-19 15:02:20.540540,V-01,360.67,25.99,58.53,9373.81,61.5,93.37,1
2023-09-20 15:03:47.027027,V-01,344.83,37.83,58.45,13044.92,60.77,95.68,1
2023-09-21 15:05:13.513513,V-01,420.04,21.29,64.81,8942.65,84.86,90.09,1
2023-09-22 15:06:40.000000,V-01,404.95,32.51,56.8,13164.92,85.55,96.16,1
2023-09-23 15:08:06.486486,V-01,372.41,27.87,57.25,10379.07,71.93,96.76,1
2023-09-24 15:09:32.972972,V-01,358.48,27.07,61.23,9704.05,79.77,93.92,1
2023-09-25 15:10:59.459459,V-01,392.75,28.15,59.18,11055.91,56.86,91.81,1
2023-09-26 15:12:25.945945,V-01,462.57,30.81,62.33,14251.78,85.3,96.82,1
2023-09-27 15:13:52.432432,V-01,356.59,22.51,58.35,8026.84,107.05,93.71,1
2023-09-28 15:15:18.918918,V-01,412.4,31.39,59.88,12945.24,70.06,97.33,1
2023-09-29 15:16:45.405405,V-01,355.14,33.68,59.61,11961.12,80.15,92.67,1
2023-09-30 15:18:11.891891,V-01,439.23,29.22,61.16,12834.3,72.1,94.46,1
2023-10-01 15:19:38.378378,V-01,380.71,35.02,52.42,13332.46,95.58,94.22,1
2023-10-02 15:21:04.864864,V-01,344.03,27.74,58.04,9543.39,68.45,93.79,1
2023-10-03 15:22:31.351351,V-01,471.43,26.53,60.07,12507.04,68.24,97.08,1
2023-10-04 15:23:57.837837,V-01,371.61,34.26,55.1,12731.36,85.04,97.46,1
2023-10-05 15:25:24.324324,V-01,431.36,25.71,60.24,11090.27,88.9,90.1,1
2023-10-06 15:26:50.810810,V-01,378.39,43.04,58.43,16285.91,81.07,96.25,1
2023-10-07 15:28:17.297297,V-01,363.59,32.89,64.73,11958.48,72.88,97.72,1
2023-10-08 15:29:43.783783,V-01,375.5,33.52,54.11,12586.76,93.53,97.55,1
2023-10-09 15:31:10.270270,V-01,389.1,33.72,57.99,13120.45,96.74,98.94,1
2023-10-10 15:32:36.756756,V-01,387.53,26.11,55.89,10118.41,79.49,99.91,1
2023-10-11 15:34:03.243243,V-01,364.04,25.5,58.38,9283.02,76.2,94.71,1
2023-10-12 15:35:29.729729,V-01,394.64,23.16,58.06,9139.86,97.55,99.51,1
2023-10-13 15:36:56.216216,V-01,350.98,26.16,61.93,9181.64,93.35,92.45,1
2023-10-14 15:38:22.702702,V-01,424.28,22.32,60.85,9469.93,58.95,96.41,1
2023-10-15 15:39:49.189189,V-01,395.7,30.55,66.66,12088.64,73.07,91.01,1
2023-10-16 15:41:15.675675,V-01,364.86,23.64,55.21,8625.29,61.98,98.32,1
2023-10-17 15:42:42.162162,V-01,383.78,29.18,59.9,11198.7,89.06,94.41,1
2023-10-18 15:44:08.648648,V-01,396.25,34.32,57.08,13599.3,69.57,97.16,1
2023-10-19 15:45:35.135135,V-01,424.92,36.23,59.21,15394.85,70.36,96.73,1
2023-10-20 15:47:01.621621,V-01,395.31,25.86,58.34,10222.72,88.93,94.57,1
2023-10-21 15:48:28.108108,V-01,421.26,28.6,60.94,12048.04,72.82,98.24,1
2023-10-22 15:49:54.594594,V-01,414.93,30.24,58.84,12547.48,84.53,98.83,1
2023-10-23 15:51:21.081081,V-01,420.85,30.73,56.73,12932.72,69.0,93.6,1
2023-10-24 15:52:47.567567,V-01,379.71,28.2,57.28,10707.82,81.88,96.7,1
2023-10-25 15:54:14.054054,V-01,374.35,27.91,58.77,10448.11,70.59,98.45,1
2023-10-26 15:55:40.540540,V-01,389.97,31.56,57.97,12307.45,86.63,90.9,1
2023-10-27 15:57:07.027027,V-01,398.35,32.35,64.0,12886.62,88.7,94.15,1
2023-10-28 15:58:33.513513,V-01,390.96,37.85,65.55,14797.84,76.69,94.21,1
2023-10-29 16:00:00.000000,V-01,380.83,26.97,59.19,10270.99,83.4,98.59,1
2023-10-30 16:01:26.486486,V-01,420.1,30.73,60.69,12909.67,90.28,99.06,1
2023-10-31 16:02:52.972972,V-01,382.25,38.7,63.8,14793.08,81.55,99.17,1
2023-11-01 16:04:19.459459,V-01,404.07,30.6,63.48,12364.54,95.17,98.61,1
2023-11-02 16:05:45.945945,V-01,391.96,22.51,60.03,8823.02,85.11,98.05,1
2023-11-03 16:07:12.432432,V-01,390.81,23.95,57.98,9359.9,84.65,96.74,1
2023-11-04 16:08:38.918918,V-01,358.43,23.68,62.74,8487.62,68.01,99.76,1
2023-11-05 16:10:05.405405,V-01,427.55,27.55,57.61,11779.0,83.6,96.83,1
2023-11-06 16:11:31.891891,V-01,436.84,27.73,58.84,12113.57,78.56,94.57,1
2023-11-07 16:12:58.378378,V-01,416.02,30.92,58.35,12863.34,57.48,97.99,1
2023-11-08 16:14:24.864864,V-01,447.56,30.76,55.94,13766.95,72.73,94.33,1
2023-11-09 16:15:51.351351,V-01,434.78,33.12,61.17,14399.91,90.78,95.46,1
2023-11-10 16:17:17.837837,V-01,377.41,26.66,58.32,10061.75,90.4,97.17,1
2023-11-11 16:18:44.324324,V-01,416.1,24.59,63.21,10231.9,89.42,92.61,1
2023-11-12 16:20:10.810810,V-01,419.61,30.25,61.86,12693.2,86.27,97.44,1
2023-11-13 16:21:37.297297,V-01,395.45,25.11,56.34,9929.75,74.51,98.58,1
2023-11-14 16:23:03.783783,V-01,399.7,29.67,55.84,11859.1,92.29,95.14,1
2023-11-15 16:24:30.270270,V-01,428.23,28.0,58.84,11990.44,80.42,91.49,1
2023-11-16 16:25:56.756756,V-01,414.32,33.01,61.59,13676.7,85.48,98.94,1
2023-11-17 16:27:23.243243,V-01,432.4,36.0,62.47,15566.4,78.63,93.3,1
2023-11-18 16:28:49.729729,V-01,398.09,29.84,57.51,11879.01,77.36,99.45,1
2023-11-19 16:30:16.216216,V-01,426.47,26.06,58.95,11113.81,73.0,99.25,1
2023-11-20 16:31:42.702702,V-01,386.9,18.77,60.79,7262.11,87.45,95.45,1
2023-11-21 16:33:09.189189,V-01,375.27,21.05,58.83,7899.43,83.58,94.68,1
2023-11-22 16:34:35.675675,V-01,411.24,33.07,61.52,13599.71,85.04,94.17,1
2023-11-23 16:36:02.162162,V-01,393.48,25.15,54.2,9896.02,86.83,98.79,1
2023-11-24 16:37:28.648648,V-01,382.04,33.71,62.02,12878.57,81.56,93.88,1
2023-11-25 16:38:55.135135,V-01,405.94,27.76,63.14,11268.89,78.9,91.32,1
2023-11-26 16:40:21.621621,V-01,394.24,15.09,57.9,5949.08,79.67,95.5,1
2023-11-27 16:41:48.108108,V-01,418.6,36.2,58.42,15153.32,72.38,95.18,1
2023-11-28 16:43:14.594594,V-01,411.47,36.3,56.71,14936.36,89.57,99.7,1
2023-11-29 16:44:41.081081,V-01,402.63,34.5,57.96,13890.74,66.62,96.25,1
2023-11-30 16:46:07.567567,V-01,389.63,26.91,54.19,10484.94,58.42,96.39,1
2023-12-01 16:47:34.054054,V-01,369.22,29.98,57.76,11069.22,74.46,91.79,1
2023-12-02 16:49:00.540540,V-01,382.73,37.84,58.58,14482.5,79.37,96.61,1
2023-12-03 16:50:27.027027,V-01,442.74,35.61,60.05,15765.97,84.56,97.17,1
2023-12-04 16:51:53.513513,V-01,331.55,34.71,58.88,11508.1,61.43,95.4,1
2023-12-05 16:53:19.999999,V-01,380.21,32.04,62.73,12181.93,57.74,99.05,1
2023-12-06 16:54:46.486486,V-01,423.62,28.96,63.09,12268.04,87.14,90.49,1
2023-12-07 16:56:12.972972,V-01,434.23,20.74,63.82,9005.93,83.8,97.24,1
2023-12-08 16:57:39.459459,V-01,417.76,29.21,51.87,12202.77,88.07,97.37,1
2023-12-09 16:59:05.945945,V-01,379.01,34.34,65.12,13015.2,73.72,97.46,1
2023-12-10 17:00:32.432432,V-01,395.96,26.78,59.63,10603.81,86.19,93.38,1
2023-12-11 17:01:58.918918,V-01,390.39,29.77,63.52,11621.91,87.25,96.09,1
2023-12-12 17:03:25.405405,V-01,382.98,25.79,61.31,9877.05,89.85,95.75,1
2023-12-13 17:04:51.891891,V-01,359.89,34.27,57.41,12333.43,87.23,95.8,1
2023-12-14 17:06:18.378378,V-01,424.71,26.36,62.41,11195.36,76.39,93.66,1
2023-12-15 17:07:44.864864,V-01,429.88,35.79,60.78,15385.41,82.57,98.46,1
2023-12-16 17:09:11.351351,V-01,448.36,25.77,61.6,11554.24,81.0,92.61,1
2023-12-17 17:10:37.837837,V-01,414.63,31.5,62.59,13060.84,76.99,97.58,1
2023-12-18 17:12:04.324324,V-01,397.81,35.35,64.25,14062.58,79.09,99.01,1
2023-12-19 17:13:30.810810,V-01,379.32,21.62,54.5,8200.9,88.92,90.42,1
2023-12-20 17:14:57.297297,V-01,418.89,29.27,60.37,12260.91,83.97,90.63,1
2023-12-21 17:16:23.783783,V-01,392.87,27.86,64.59,10945.36,90.5,92.62,1
2023-12-22 17:17:50.270270,V-01,390.03,38.22,60.95,14906.95,95.23,99.6,1
2023-12-23 17:19:16.756756,V-01,371.52,33.13,66.12,12308.46,92.13,92.39,1
2023-12-24 17:20:43.243243,V-01,386.34,33.77,58.6,13046.7,64.96,94.92,1
2023-12-25 17:22:09.729729,V-01,397.94,29.58,63.24,11771.07,76.65,95.4,1
2023-12-26 17:23:36.216216,V-01,397.41,30.24,58.7,12017.68,75.64,91.26,1
2023-12-27 17:25:02.702702,V-01,427.74,31.06,60.75,13285.6,79.89,98.71,1
2023-12-28 17:26:29.189189,V-01,406.28,26.58,58.38,10798.92,83.97,91.97,1
2023-12-29 17:27:55.675675,V-01,443.84,34.65,57.57,15379.06,70.23,90.06,1
2023-12-30 17:29:22.162162,V-01,417.26,31.35,58.67,13081.1,87.45,96.32,1
2023-12-31 17:30:48.648648,V-01,448.26,39.74,59.97,17813.85,77.45,97.05,1
2024-01-01 17:32:15.135135,V-01,435.33,24.73,55.29,10765.71,93.74,97.74,1
2024-01-02 17:33:41.621621,V-01,386.1,33.85,61.47,13069.48,87.33,96.45,1
2024-01-03 17:35:08.108108,V-01,382.16,32.67,61.96,12485.17,61.06,95.82,1
2024-01-04 17:36:34.594594,V-01,416.47,25.18,55.81,10486.71,78.96,93.18,1
2024-01-05 17:38:01.081081,V-01,392.49,40.23,60.78,15789.87,87.25,93.89,1
2024-01-06 17:39:27.567567,V-01,386.51,23.93,64.52,9249.18,70.87,96.24,1
2024-01-07 17:40:54.054054,V-01,411.61,27.77,55.01,11430.41,81.19,99.67,1
2024-01-08 17:42:20.540540,V-01,392.46,40.92,54.41,16059.46,81.32,90.34,1
2024-01-09 17:43:47.027027,V-01,356.96,28.24,58.4,10080.55,78.25,98.2,1
2024-01-10 17:45:13.513513,V-01,366.28,34.57,59.89,12662.3,70.67,95.96,1
2024-01-11 17:46:39.999999,V-01,413.73,22.28,56.26,9217.9,102.3,99.3,1
2024-01-12 17:48:06.486486,V-01,370.11,33.42,59.17,12369.08,76.09,97.72,1
2024-01-13 17:49:32.972972,V-01,421.28,34.52,60.61,14542.59,45.91,98.26,1
2024-01-14 17:50:59.459459,V-01,409.18,24.63,62.23,10078.1,75.27,98.13,1
2024-01-15 17:52:25.945945,V-01,411.09,26.4,54.32,10852.78,92.26,95.33,1
2024-01-16 17:53:52.432432,V-01,356.31,41.98,68.57,14957.89,86.45,96.7,1
2024-01-17 17:55:18.918918,V-01,421.54,16.52,64.8,6963.84,65.72,98.96,1
2024-01-18 17:56:45.405405,V-01,434.86,29.75,63.92,12937.08,80.71,95.49,1
2024-01-19 17:58:11.891891,V-01,428.13,31.26,62.01,13383.34,82.09,91.61,1
2024-01-20 17:59:38.378378,V-01,349.82,33.98,58.2,11886.88,84.79,93.45,1
2024-01-21 18:01:04.864864,V-01,439.69,30.22,67.49,13287.43,69.92,98.93,1
2024-01-22 18:02:31.351351,V-01,395.95,34.65,59.67,13719.67,84.4,95.05,1
2024-01-23 18:03:57.837837,V-01,435.48,25.13,57.8,10943.61,66.05,91.75,1
2024-01-24 18:05:24.324324,V-01,408.61,26.12,64.5,10672.89,81.6,93.42,1
2024-01-25 18:06:50.810810,V-01,428.85,22.34,64.8,9580.51,80.0,90.01,1
2024-01-26 18:08:17.297297,V-01,418.36,27.81,56.26,11634.59,68.4,90.68,1
2024-01-27 18:09:43.783783,V-01,404.3,27.24,59.12,11013.13,85.64,95.72,1
2024-01-28 18:11:10.270270,V-01,440.73,24.18,58.75,10656.85,69.13,96.97,1
2024-01-29 18:12:36.756756,V-01,463.09,23.85,57.23,11044.7,72.46,92.69,1
2024-01-30 18:14:03.243243,V-01,371.34,29.26,55.81,10865.41,97.68,91.55,1
2024-01-31 18:15:29.729729,V-01,417.02,31.12,64.46,12977.66,72.28,90.52,1
2024-02-01 18:16:56.216216,V-01,345.45,41.66,57.23,14391.45,63.32,95.41,1
2024-02-02 18:18:22.702702,V-01,441.43,33.07,57.83,14598.09,75.78,96.15,1
2024-02-03 18:19:49.189189,V-01,354.77,28.84,57.0,10231.57,87.52,92.41,1
2024-02-04 18:21:15.675675,V-01,354.89,23.92,65.37,8488.97,72.14,92.85,1
2024-02-05 18:22:42.162162,V-01,410.28,37.28,56.73,15295.24,78.89,92.5,1
2024-02-06 18:24:08.648648,V-01,438.13,41.84,55.27,18331.36,73.03,94.71,1
2024-02-07 18:25:35.135135,V-01,411.87,24.04,56.86,9901.35,71.73,96.69,1
2024-02-08 18:27:01.621621,V-01,390.53,39.87,52.95,15570.43,72.16,91.01,1
2024-02-09 18:28:28.108108,V-01,358.52,30.96,62.09,11099.78,95.68,94.04,1
2024-02-10 18:29:54.594594,V-01,411.64,30.04,59.23,12365.67,94.42,94.65,1
2024-02-11 18:31:21.081081,V-01,384.67,24.57,58.74,9451.34,69.94,93.5,1
2024-02-12 18:32:47.567567,V-01,430.09,29.58,60.73,12722.06,86.49,93.3,1
2024-02-13 18:34:14.054054,V-01,421.97,29.08,63.35,12270.89,66.4,90.85,1
2024-02-14 18:35:40.540540,V-01,399.32,21.03,60.91,8397.7,76.18,96.6,1
2024-02-15 18:37:07.027027,V-01,391.03,32.63,58.85,12759.31,65.58,91.16,1
2024-02-16 18:38:33.513513,V-01,371.32,30.32,57.01,11258.42,88.29,96.24,1
2024-02-17 18:39:59.999999,V-01,425.44,31.06,64.9,13214.17,62.2,95.37,1
2024-02-18 18:41:26.486486,V-01,393.08,28.09,61.84,11041.62,88.14,92.15,1
2024-02-19 18:42:52.972972,V-01,345.22,29.36,53.02,10135.66,85.79,94.49,1
2024-02-20 18:44:19.459459,V-01,371.51,26.87,60.05,9982.47,71.45,94.17,1
2024-02-21 18:45:45.945945,V-01,398.46,30.92,61.93,12320.38,84.08,97.79,1
2024-02-22 18:47:12.432432,V-01,400.06,29.04,58.7,11617.74,86.32,90.99,1
2024-02-23 18:48:38.918918,V-01,414.93,40.19,56.3,16676.04,81.48,90.18,1
2024-02-24 18:50:05.405405,V-01,409.24,31.36,59.6,12833.77,83.27,98.38,1
2024-02-25 18:51:31.891891,V-01,389.04,27.29,60.22,10616.9,70.3,98.67,1
2024-02-26 18:52:58.378378,V-01,400.48,27.17,56.45,10881.04,72.69,99.92,1
2024-02-27 18:54:24.864864,V-01,423.4,24.51,66.23,10377.53,89.68,98.08,1
2024-02-28 18:55:51.351351,V-01,418.72,28.87,58.33,12088.45,76.42,96.76,1
2024-02-29 18:57:17.837837,V-01,455.76,28.79,57.51,13121.33,62.42,93.58,1
2024-03-01 18:58:44.324324,V-01,381.18,32.34,57.8,12327.36,93.29,99.15,1
2024-03-02 19:00:10.810810,V-01,416.67,30.88,55.09,12866.77,97.55,95.29,1
2024-03-03 19:01:37.297297,V-01,428.7,40.87,63.11,17520.97,74.8,91.67,1
2024-03-04 19:03:03.783783,V-01,411.43,24.52,59.4,10088.26,96.35,92.54,1
2024-03-05 19:04:30.270270,V-01,365.19,37.69,60.13,13764.01,88.95,90.08,1
2024-03-06 19:05:56.756756,V-01,368.15,26.6,57.77,9792.79,62.69,90.39,1
2024-03-07 19:07:23.243243,V-01,383.99,23.36,56.75,8970.01,65.37,99.05,1
2024-03-08 19:08:49.729729,V-01,351.53,25.13,59.78,8833.95,64.35,97.16,1
2024-03-09 19:10:16.216216,V-01,397.41,31.44,60.14,12494.57,85.64,91.98,1
2024-03-10 19:11:42.702702,V-01,386.7,32.08,62.21,12405.34,86.59,94.42,1
2024-03-11 19:13:09.189189,V-01,431.2,32.83,64.07,14156.3,70.08,91.07,1
2024-03-12 19:14:35.675675,V-01,425.45,26.46,61.22,11257.41,95.74,94.81,1
2024-03-13 19:16:02.162162,V-01,420.59,24.31,53.53,10224.54,61.79,92.31,1
2024-03-14 19:17:28.648648,V-01,386.45,26.57,55.83,10267.98,83.59,90.42,1
2024-03-15 19:18:55.135135,V-01,387.93,23.64,60.03,9170.67,67.47,95.67,1
2024-03-16 19:20:21.621621,V-01,403.93,31.32,59.94,12651.09,96.54,91.03,1
2024-03-17 19:21:48.108108,V-01,400.2,38.35,66.54,15347.67,80.35,94.42,1
2024-03-18 19:23:14.594594,V-01,440.21,26.65,63.41,11731.6,75.96,91.75,1
2024-03-19 19:24:41.081081,V-01,426.15,26.82,65.55,11429.34,70.63,98.02,1
2024-03-20 19:26:07.567567,V-01,396.35,36.15,55.58,14328.05,78.9,95.53,1
2024-03-21 19:27:34.054054,V-01,419.02,28.26,58.7,11841.51,89.96,98.67,1
2024-03-22 19:29:00.540540,V-01,484.94,36.65,60.12,17773.05,74.7,93.26,1
2024-03-23 19:30:27.027027,V-01,451.59,31.9,62.99,14405.72,80.58,99.3,1
2024-03-24 19:31:53.513513,V-01,371.05,21.59,63.31,8010.97,77.1,98.26,1
2024-03-25 19:33:20.000000,V-01,401.29,34.33,65.23,13776.29,73.91,93.56,1
2024-03-26 19:34:46.486486,V-01,426.4,26.71,56.46,11389.14,87.25,96.77,1
2024-03-27 19:36:12.972972,V-01,338.77,37.08,62.64,12561.59,91.01,93.83,1
2024-03-28 19:37:39.459459,V-01,421.26,35.73,62.55,15051.62,74.59,90.31,1
2024-03-29 19:39:05.945945,V-01,397.79,27.94,61.72,11114.25,83.81,96.74,1
2024-03-30 19:40:32.432432,V-01,376.62,23.33,58.36,8786.54,86.97,98.17,1
2024-03-31 19:41:58.918918,V-01,400.74,24.67,67.75,9886.26,91.36,97.38,1
2024-04-01 19:43:25.405405,V-01,410.6,25.23,60.46,10359.44,95.16,93.17,1
2024-04-02 19:44:51.891891,V-01,373.88,33.45,58.49,12506.29,90.15,96.29,1
2024-04-03 19:46:18.378378,V-01,445.05,38.97,58.43,17343.6,67.89,94.54,1
2024-04-04 19:47:44.864864,V-01,371.03,32.9,62.75,12206.89,83.1,94.08,1
2024-04-05 19:49:11.351351,V-01,401.6,38.77,62.48,15570.03,85.07,98.53,1
2024-04-06 19:50:37.837837,V-01,406.05,23.95,60.29,9724.9,79.37,96.58,1
2024-04-07 19:52:04.324324,V-01,417.86,26.7,61.78,11156.86,58.27,97.07,1
2024-04-08 19:53:30.810810,V-01,407.12,37.93,56.71,15442.06,76.53,91.69,1
2024-04-09 19:54:57.297297,V-01,407.17,32.41,61.43,13196.38,90.95,91.94,1
2024-04-10 19:56:23.783783,V-01,372.42,32.93,61.15,12263.79,80.23,99.31,1
2024-04-11 19:57:50.270270,V-01,391.04,31.94,62.87,12489.82,75.55,99.81,1
2024-04-12 19:59:16.756756,V-01,381.41,27.91,56.53,10645.15,64.04,94.8,1
2024-04-13 20:00:43.243243,V-01,396.21,31.89,60.04,12635.14,92.71,98.78,1
2024-04-14 20:02:09.729729,V-01,385.91,34.07,55.38,13147.95,80.62,94.22,1
2024-04-15 20:03:36.216216,V-01,395.5,32.01,61.25,12659.96,78.5,95.78,1
2024-04-16 20:05:02.702702,V-01,405.15,26.11,61.17,10578.47,73.07,94.07,1
2024-04-17 20:06:29.189189,V-01,419.6,36.29,62.87,15227.28,96.97,95.88,1
2024-04-18 20:07:55.675675,V-01,380.53,33.85,53.28,12880.94,81.41,92.53,1
2024-04-19 20:09:22.162162,V-01,398.59,33.62,64.41,13400.6,87.88,90.46,1
2024-04-20 20:10:48.648648,V-01,416.24,35.18,64.03,14643.32,69.2,94.58,1
2024-04-21 20:12:15.135135,V-01,406.2,30.53,62.23,12401.29,86.87,96.54,1
2024-04-22 20:13:41.621621,V-01,410.88,30.98,58.55,12729.06,83.98,95.22,1
2024-04-23 20:15:08.108108,V-01,411.8,33.66,60.15,13861.19,83.1,99.45,1
2024-04-24 20:16:34.594594,V-01,383.83,33.46,63.42,12842.95,86.26,94.63,1
2024-04-25 20:18:01.081081,V-01,366.6,25.76,55.63,9443.62,92.57,90.87,1
2024-04-26 20:19:27.567567,V-01,424.38,28.61,59.55,12141.51,103.86,96.34,1
2024-04-27 20:20:54.054054,V-01,418.2,37.57,59.59,15711.77,89.13,98.65,1
2024-04-28 20:22:20.540540,V-01,394.63,34.96,62.95,13796.26,50.95,99.32,1
2024-04-29 20:23:47.027027,V-01,397.97,31.27,54.96,12444.52,73.17,99.23,1
2024-04-30 20:25:13.513513,V-01,434.74,29.99,63.41,13037.85,101.96,96.84,1
2024-05-01 20:26:40.000000,V-01,400.98,31.65,63.71,12691.02,60.42,94.45,1
2024-05-02 20:28:06.486486,V-01,388.07,34.6,61.38,13427.22,80.57,91.71,1
2024-05-03 20:29:32.972972,V-01,387.92,34.56,60.74,13406.52,88.49,90.2,1
2024-05-04 20:30:59.459459,V-01,362.48,22.88,59.75,8293.54,91.29,95.62,1
2024-05-05 20:32:25.945945,V-01,457.11,47.49,57.87,21708.15,68.73,95.13,1
2024-05-06 20:33:52.432432,V-01,451.62,33.91,63.17,15314.43,65.3,91.75,1
2024-05-07 20:35:18.918918,V-01,399.88,24.61,56.02,9841.05,62.78,93.53,1
2024-05-08 20:36:45.405405,V-01,365.64,26.5,61.22,9689.46,82.88,92.98,1
2024-05-09 20:38:11.891891,V-01,436.63,25.61,61.33,11182.09,79.58,97.4,1
2024-05-10 20:39:38.378378,V-01,404.86,31.92,57.12,12923.13,92.02,99.12,1
2024-05-11 20:41:04.864864,V-01,457.68,23.7,56.5,10847.02,106.45,92.16,1
2024-05-12 20:42:31.351351,V-01,402.46,40.17,59.33,16166.82,68.83,98.42,1
2024-05-13 20:43:57.837837,V-01,379.11,30.94,57.39,11729.66,85.77,97.05,1
2024-05-14 20:45:24.324324,V-01,455.36,33.27,58.27,15149.83,89.42,90.44,1
2024-05-15 20:46:50.810810,V-01,401.09,31.68,59.12,12706.53,69.28,90.19,1
2024-05-16 20:48:17.297297,V-01,362.1,36.86,61.0,13347.01,88.28,92.37,1
2024-05-17 20:49:43.783783,V-01,363.27,32.77,63.89,11904.36,74.72,92.57,1
2024-05-18 20:51:10.270270,V-01,438.92,34.87,61.3,15305.14,62.69,90.92,1
2024-05-19 20:52:36.756756,V-01,415.94,36.62,64.27,15231.72,88.08,97.71,1
2024-05-20 20:54:03.243243,V-01,373.66,28.33,60.46,10585.79,87.45,93.59,1
2024-05-21 20:55:29.729729,V-01,341.03,33.75,57.67,11509.76,88.03,97.76,1
2024-05-22 20:56:56.216216,V-01,424.8,26.13,55.69,11100.02,69.18,96.51,1
2024-05-23 20:58:22.702702,V-01,364.95,29.98,60.98,10941.2,85.68,90.02,1
2024-05-24 20:59:49.189189,V-01,372.91,40.45,64.12,15084.21,72.79,99.06,1
2024-05-25 21:01:15.675675,V-01,427.51,20.34,58.61,8695.55,69.08,95.75,1
2024-05-26 21:02:42.162162,V-01,436.13,18.57,64.32,8098.93,92.36,91.04,1
2024-05-27 21:04:08.648648,V-01,358.26,28.87,60.7,10342.97,83.64,93.98,1
2024-05-28 21:05:35.135135,V-01,395.9,28.98,68.72,11473.18,77.39,95.42,1
2024-05-29 21:07:01.621621,V-01,481.11,30.61,56.74,14726.78,84.87,91.94,1
2024-05-30 21:08:28.108108,V-01,373.28,29.77,59.58,11112.55,86.02,95.23,1
2024-05-31 21:09:54.594594,V-01,413.12,26.57,58.57,10976.6,73.3,97.8,1
2024-06-01 21:11:21.081081,V-01,423.52,29.45,57.8,12472.66,83.95,98.04,1
2024-06-02 21:12:47.567567,V-01,404.16,34.25,62.62,13842.48,71.23,92.38,1
2024-06-03 21:14:14.054054,V-01,357.21,35.28,58.7,12602.37,64.87,96.93,1
2024-06-04 21:15:40.540540,V-01,384.71,27.96,60.11,10756.49,89.26,94.31,1
2024-06-05 21:17:07.027027,V-01,415.14,23.61,59.78,9801.46,65.97,98.64,1
2024-06-06 21:18:33.513513,V-01,399.88,33.4,61.29,13355.99,84.03,90.63,1
2024-06-07 21:20:00.000000,V-01,452.86,20.61,60.76,9333.44,76.86,97.41,1
2024-06-08 21:21:26.486486,V-01,411.37,24.38,63.69,10029.2,92.23,91.86,1
